,X,std,time,temperature
0,0.3175022964910788,0.5669144981412642,600.0,765.0
1,0.1078580335090686,0.3420074349442381,600.0,765.0
2,0.1866604869703917,0.1821561338289965,600.0,765.0
3,0.121239582210048,0.2286245353159852,600.0,765.0
4,0.0632528711724706,0.1784386617100373,600.0,765.0
5,0.1197527434654945,0.1096654275092934,600.0,765.0
6,0.1405684858892403,0.1115241635687731,600.0,815.0
7,0.0677133874061305,0.0706319702602231,600.0,815.0
8,0.1197527434654945,0.0855018587360594,600.0,815.0
9,0.0602791936833638,0.076208178438661,600.0,815.0
10,0.1480026796120067,0.1338289962825281,600.0,815.0
11,0.0855554523407695,0.0892193308550184,600.0,815.0
12,0.1316474534219209,0.1208178438661713,600.0,815.0
13,0.0870422910853228,0.0743494423791821,600.0,815.0
14,0.1539500345902197,0.1115241635687731,600.0,815.0
15,0.1123185497427283,0.1115241635687733,600.0,815.0
16,0.183686809481285,0.1672862453531598,600.0,865.0
17,0.2178841006060101,0.0762081784386617,600.0,865.0
18,0.1480026796120067,0.0929368029739781,600.0,865.0
19,0.1598973895684329,0.1022304832713755,600.0,865.0
20,0.2104499068832438,0.0855018587360596,600.0,865.0
21,0.2104499068832438,0.1579925650557621,600.0,865.0
22,0.278844489132694,0.0631970260223049,600.0,865.0
23,0.256541907964395,0.0817843866171001,600.0,865.0
24,0.3457522326375909,0.0557620817843866,600.0,865.0
25,0.3219628127247387,0.1524163568773233,600.0,865.0
26,0.4394230735444466,0.1096654275092937,600.0,915.0
27,0.4349625573107868,0.1449814126394053,600.0,915.0
28,0.8200537921500823,0.0762081784386616,600.0,915.0
29,0.9107509555678316,0.0390334572490706,600.0,915.0
30,0.9464350854371096,0.0631970260223046,600.0,915.0
31,0.1998492973155956,0.099537037037037,1800.0,915.0
32,0.1257827005961831,0.0995370370370372,1800.0,915.0
33,0.160964334037904,0.0972222222222222,1800.0,915.0
34,0.1517060094479775,0.1157407407407408,1800.0,915.0
35,0.1276343655141684,0.1296296296296297,1800.0,965.0
36,0.1091177163343151,0.0740740740740739,1800.0,965.0
37,0.1091177163343151,0.0601851851851853,1800.0,965.0
38,0.0572710986307262,0.050925925925926,1800.0,965.0
39,0.1313376953501389,0.0648148148148146,1800.0,965.0
40,0.0628260933846823,0.0995370370370372,1800.0,965.0
41,0.0572710986307262,0.0740740740740739,1800.0,965.0
42,0.1276343655141684,0.0833333333333337,1800.0,965.0
43,0.1480026796120067,0.0763888888888888,1800.0,965.0
44,0.1461510146940213,0.1180555555555553,1800.0,965.0
45,0.1276343655141684,0.0787037037037039,1800.0,965.0
46,0.1146727110882713,0.0694444444444448,1800.0,1015.0
47,0.1887393078076837,0.0555555555555555,1800.0,1015.0
48,0.1591126691199186,0.0648148148148148,1800.0,1015.0
49,0.1794809832177573,0.0532407407407408,1800.0,1015.0
50,0.2313276009213459,0.0578703703703702,1800.0,1015.0
51,0.2146626166594779,0.0879629629629626,1800.0,1015.0
52,0.2239209412494047,0.076388888888889,1800.0,1015.0
53,0.2572509097731403,0.050925925925926,1800.0,1015.0
54,0.3646474750162886,0.1087962962962961,1800.0,1015.0
55,0.5479623018968349,0.0949074074074072,1800.0,1015.0
56,0.8349703641845589,0.0370370370370372,1800.0,1065.0
57,0.9405152645097216,0.0393518518518515,1800.0,1065.0
58,0.9460702592636778,0.0277777777777779,1800.0,1065.0
59,0.9275536100838246,0.0717592592592595,1800.0,1065.0
60,0.0581439098475741,0.0814977973568285,3600.0,1065.0
61,0.1286213763294822,0.116740088105727,3600.0,1065.0
62,0.0722394031439557,0.1145374449339209,3600.0,1065.0
63,0.0281909865927632,0.143171806167401,3600.0,1065.0
64,0.0828110231162415,0.0881057268722462,3600.0,1065.0
65,0.1004303897367189,0.0616740088105727,3600.0,1115.0
66,0.0,0.1057268722466959,3600.0,1115.0
67,0.0792871497921465,0.1057268722466959,3600.0,1115.0
68,0.0916207064264804,0.169603524229075,3600.0,1115.0
69,0.1286213763294822,0.0704845814977974,3600.0,1115.0
70,0.0687155298198602,0.2158590308370043,3600.0,1115.0
71,0.1268594396674345,0.2841409691629959,3600.0,1115.0
72,0.0845729597782896,0.1497797356828194,3600.0,1115.0
73,0.1585742995842932,0.10352422907489,3600.0,1115.0
74,0.1497646162740548,0.0594713656387667,3600.0,1115.0
75,0.1374310596397207,0.1145374449339207,3600.0,1115.0
76,0.1145258830331005,0.0837004405286343,3600.0,1165.0
77,0.1321452496535774,0.0748898678414096,3600.0,1165.0
78,0.1497646162740548,0.0903083700440529,3600.0,1165.0
79,0.229051766066201,0.0616740088105725,3600.0,1165.0
80,0.2079085261216285,0.0770925110132156,3600.0,1165.0
81,0.2731001826173936,0.0726872246696036,3600.0,1165.0
82,0.229051766066201,0.0506607929515416,3600.0,1165.0
83,0.2748621192794412,0.081497797356828,3600.0,1165.0
84,0.4087693055950665,0.079295154185022,3600.0,1165.0
85,0.5585339218691212,0.0638766519823789,3600.0,1215.0
86,0.7312037147497961,0.0396475770925111,3600.0,1215.0
87,0.8386818511347056,0.0418502202643172,3600.0,1215.0
88,0.8792063943618027,0.039647577092511,3600.0,1215.0
89,0.925016747575043,0.0506607929515419,3600.0,1215.0
90,0.0687653959518049,0.1273584905660376,10800.0,1215.0
91,0.1083840377819058,0.1556603773584903,10800.0,1215.0
92,0.2140337493288416,0.1179245283018867,10800.0,1215.0
93,0.1555490875796449,0.096698113207547,10800.0,1215.0
94,0.1612088935553738,0.0825471698113207,10800.0,1215.0
95,0.1517758835958261,0.061320754716981,10800.0,1215.0
96,0.1385696696524588,0.0872641509433962,10800.0,1265.0
97,0.1291366596929111,0.0660377358490567,10800.0,1265.0
98,0.1178170477414537,0.0589622641509433,10800.0,1265.0
99,0.1272500577010016,0.0424528301886788,10800.0,1265.0
100,0.1385696696524588,0.0542452830188677,10800.0,1265.0
101,0.1480026796120067,0.042452830188679,10800.0,1265.0
102,0.1781883114825598,0.042452830188679,10800.0,1265.0
103,0.1800749134744694,0.0400943396226416,10800.0,1265.0
104,0.2215801572964799,0.0283018867924529,10800.0,1265.0
105,0.2744050130699478,0.0471698113207547,10800.0,1265.0
106,0.4574054062851757,0.0990566037735849,10800.0,1315.0
107,0.6932306552738716,0.1061320754716981,10800.0,1315.0
108,0.8177463867399027,0.042452830188679,10800.0,1315.0
109,0.9064166803596524,0.0283018867924527,10800.0,1315.0
110,0.908303282351562,0.0259433962264149,10800.0,1315.0
111,0.9403755162140248,0.0259433962264151,10800.0,1315.0
112,0.9441487201978438,0.0283018867924529,10800.0,1315.0
113,0.925282700278748,0.0330188679245282,10800.0,1315.0
114,0.947921924181663,0.025943396226415,10800.0,1315.0
115,0.947921924181663,0.0330188679245284,10800.0,1365.0
116,0.0813427425645351,0.2682291666666663,21600.0,1365.0
117,0.0813427425645351,0.1901041666666663,21600.0,1365.0
118,0.1334208183828723,0.1223958333333332,21600.0,1365.0
119,0.123005203219205,0.0911458333333337,21600.0,1365.0
120,0.1313376953501386,0.109375,21600.0,1365.0
121,0.1334208183828723,0.1041666666666669,21600.0,1365.0
122,0.1438364335465395,0.0807291666666663,21600.0,1365.0
123,0.1480026796120067,0.0625,21600.0,1365.0
124,0.1063402189573369,0.1041666666666663,21600.0,1365.0
125,0.1105064650228041,0.0703125,21600.0,1365.0
126,0.1271714492846719,0.0833333333333332,21600.0,1415.0
127,0.1625845408411411,0.1223958333333333,21600.0,1415.0
128,0.1646676638738745,0.0703124999999998,21600.0,1415.0
129,0.2313276009213459,0.0651041666666666,21600.0,1415.0
130,0.1563351717429405,0.0755208333333331,21600.0,1415.0
131,0.2917381688706169,0.0598958333333334,21600.0,1415.0
132,0.2417432160850133,0.0963541666666668,21600.0,1415.0
133,0.2563250773141475,0.0729166666666665,21600.0,1415.0
134,0.3563149828853545,0.1015624999999998,21600.0,1415.0
135,0.3729799671472226,0.1171875000000001,21600.0,1465.0
136,0.6312872232061739,0.1119791666666667,21600.0,1465.0
137,0.8250176652503876,0.0572916666666666,21600.0,1465.0
138,0.8645970028723238,0.1067708333333333,21600.0,1465.0
139,0.9541712932798634,0.0572916666666667,21600.0,1465.0
140,0.9270906938543282,0.0546875,21600.0,1465.0
141,1.0,0.1171874999999998,21600.0,1465.0
142,0.9166750786906606,0.0520833333333332,21600.0,1465.0
143,0.943755678116196,0.1067708333333333,21600.0,1465.0
144,0.9270906938543282,0.1484375,21600.0,1465.0
